,file,title,datafile,type
0,fluviald_structures_damages.png,fluviald structures damages,fluviald_structures_damages.csv,output
1,fluvialu_formal_content_2d_sim_shareinc.png,fluvialu formal content 2d sim shareinc,fluvialu_formal_content_2d_sim_shareinc.csv,output
2,pluvial_formal_content_2d_sim.png,pluvial formal content 2d sim,pluvial_formal_content_2d_sim.csv,output
3,pluvial_subsidized_structure_2d_data_shareinc.png,pluvial subsidized structure 2d data shareinc,pluvial_subsidized_structure_2d_data_shareinc.csv,output
4,pluvial_informal_structure_2d_sim.png,pluvial informal structure 2d sim,pluvial_informal_structure_2d_sim.csv,output
5,coastal_formal_structure_2d_data_shareinc.png,coastal formal structure 2d data shareinc,coastal_formal_structure_2d_data_shareinc.csv,output
6,overall_avg_income_valid_1d.png,overall avg income valid 1d,overall_avg_income_valid_1d.csv,output
7,pluvial_subsidized_content_2d_sim.png,pluvial subsidized content 2d sim,pluvial_subsidized_content_2d_sim.csv,output
8,pluvial_informal_structure_2d_data_shareinc.png,pluvial informal structure 2d data shareinc,pluvial_informal_structure_2d_data_shareinc.csv,output
9,coastal_backyard_structure_2d_data.png,coastal backyard structure 2d data,coastal_backyard_structure_2d_data.csv,output
10,coastal_subsidized_content_2d_data_shareinc.png,coastal subsidized content 2d data shareinc,coastal_subsidized_content_2d_data_shareinc.csv,output
11,fluviald_informal_structure_2d_sim_shareinc.png,fluviald informal structure 2d sim shareinc,fluviald_informal_structure_2d_sim_shareinc.csv,output
12,validation_density_backyard.png,validation density backyard,validation_density_backyard.csv,output
13,coastal_subsidized_content_2d_data.png,coastal subsidized content 2d data,coastal_subsidized_content_2d_data.csv,output
14,pluvial_formal_structure_2d_data_shareinc.png,pluvial formal structure 2d data shareinc,pluvial_formal_structure_2d_data_shareinc.csv,output
15,fluvialu_backyard_structure_2d_sim_shareinc.png,fluvialu backyard structure 2d sim shareinc,fluvialu_backyard_structure_2d_sim_shareinc.csv,output
16,fluvialu_informal_structure_2d_data_shareinc.png,fluvialu informal structure 2d data shareinc,fluvialu_informal_structure_2d_data_shareinc.csv,output
17,coastal_subsidized_structure_2d_data_shareinc.png,coastal subsidized structure 2d data shareinc,coastal_subsidized_structure_2d_data_shareinc.csv,output
18,rent_backyard_2d_sim.png,rent backyard 2d sim,rent_backyard_2d_sim.csv,output
19,fluviald_backyard_structure_2d_sim.png,fluviald backyard structure 2d sim,fluviald_backyard_structure_2d_sim.csv,output
20,coastal_subsidized_structure_2d_sim.png,coastal subsidized structure 2d sim,coastal_subsidized_structure_2d_sim.csv,output
21,landrent_backyard_2d_sim.png,landrent backyard 2d sim,landrent_backyard_2d_sim.csv,output
22,validation_flood_proportion_fluvialu.png,validation flood proportion fluvialu,validation_flood_proportion_fluvialu.csv,output
23,validation_density_formal.png,validation density formal,validation_density_formal.csv,output
24,fluvialu_informal_content_2d_sim_shareinc.png,fluvialu informal content 2d sim shareinc,fluvialu_informal_content_2d_sim_shareinc.csv,output
